feature,importance
volume_change_rate,0.21589633252487503
bid_volume_change_920_925,0.1795358963759773
bid_volume_change,0.12121861143848522
up_down_ratio,0.10962326704634394
bid_price_change_920_925,0.10716511427154073
buy_order_size_925,0.10205148666344556
sector_change,0.0910452361624069
bid_price_change,0.07346405551692528
bid_volume_ratio,0.0
sector_money_flow,0.0
sector_rank,0.0
bid_intensity,0.0
buy_order_size_ratio,0.0
index_change,0.0
sector_limit_up_count,0.0
market_volume,0.0
profit_effect,0.0
circulating_market_cap,0.0
pe_ratio,0.0
pb_ratio,0.0
market_volume_ratio,0.0
earnings_announcement,0.0
turnover_rate,0.0
price_ma5_ratio,0.0
volatility_5d,0.0
price_ma10_ratio,0.0
macd_diff,0.0
rsi_14,0.0
volume_ratio,0.0
